PM2.5 (ug/m3),CO (mg/m3),Ozone (ug/m3),NOx (ug/m3)
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
8.33,0.37,2.63,1.5
